Wavelength,I,Incrament,,Ambient air
433.7685,0.40392,,,
433.76855,0.40413,,,
433.7686,0.40402,,,
433.76865,0.40419,,,
433.7687,0.4038,,,
433.76875,0.40396,,,
433.7688,0.40388,,,
433.76885,0.4039,,,
433.7689,0.40402,,,
433.76895,0.40398,,,
433.769,0.40404,,,
433.76905,0.40396,,,
433.7691,0.40394,,,
433.76915,0.40402,,,
433.7692,0.40402,,,
433.76925,0.40402,,,
433.7693,0.40392,,,
433.76935,0.404,,,
433.7694,0.40406,,,
433.76945,0.40396,,,
433.7695,0.40406,,,
433.76955,0.40388,,,
433.7696,0.40413,,,
433.76965,0.4041,,,
433.7697,0.40404,,,
433.76975,0.40406,,,
433.7698,0.40396,,,
433.76985,0.4039,,,
433.7699,0.4041,,,
433.76995,0.404,,,
433.77,0.40413,,,
433.77005,0.40394,,,
433.7701,0.40402,,,
433.77015,0.404,,,
433.7702,0.40394,,,
433.77025,0.4039,,,
433.7703,0.40394,,,
433.77035,0.40396,,,
433.7704,0.40402,,,
433.77045,0.40404,,,
433.7705,0.40396,,,
433.77055,0.40425,,,
433.7706,0.40419,,,
433.77065,0.40378,,,
433.7707,0.40398,,,
433.77075,0.404,,,
433.7708,0.404,,,
433.77085,0.40408,,,
433.7709,0.40417,,,
433.77095,0.40415,,,
433.771,0.40394,,,
433.77105,0.40408,,,
433.7711,0.40415,,,
433.77115,0.40396,,,
433.7712,0.40402,,,
433.77125,0.40406,,,
433.7713,0.40398,,,
433.77135,0.40376,,,
433.7714,0.40408,,,
433.77145,0.40398,,,
433.7715,0.40384,,,
433.77155,0.40396,,,
433.7716,0.40408,,,
433.77165,0.4039,,,
433.7717,0.40386,,,
433.77175,0.4039,,,
433.7718,0.4039,,,
433.77185,0.40392,,,
433.7719,0.40392,,,
433.77195,0.40394,,,
433.772,0.40427,,,
433.77205,0.40396,,,
433.7721,0.40396,,,
433.77215,0.40404,,,
433.7722,0.40388,,,
433.77225,0.40398,,,
433.7723,0.40408,,,
433.77235,0.40413,,,
433.7724,0.40388,,,
433.77245,0.4038,,,
433.7725,0.4041,,,
433.77255,0.40394,,,
433.7726,0.40421,,,
433.77265,0.40396,,,
433.7727,0.40388,,,
433.77275,0.40398,,,
433.7728,0.40419,,,
433.77285,0.40396,,,
433.7729,0.40408,,,
433.77295,0.40402,,,
433.773,0.40376,,,
433.77305,0.40406,,,
433.7731,0.4039,,,
433.77315,0.4039,,,
433.7732,0.40388,,,
433.77325,0.40382,,,
433.7733,0.40415,,,
433.77335,0.40408,,,
433.7734,0.40402,,,
433.77345,0.40404,,,
433.7735,0.404,,,
433.77355,0.4038,,,
433.7736,0.40408,,,
433.77365,0.40394,,,
433.7737,0.4039,,,
433.77375,0.40392,,,
433.7738,0.404,,,
433.77385,0.404,,,
433.7739,0.40382,,,
433.77395,0.40398,,,
433.774,0.40398,,,
433.77405,0.40398,,,
433.7741,0.404,,,
433.77415,0.40368,,,
433.7742,0.40402,,,
433.77425,0.40404,,,
433.7743,0.404,,,
433.77435,0.4039,,,
433.7744,0.4039,,,
433.77445,0.404,,,
433.7745,0.40402,,,
433.77455,0.40392,,,
433.7746,0.40396,,,
433.77465,0.4039,,,
433.7747,0.40402,,,
433.77475,0.40423,,,
433.7748,0.40396,,,
433.77485,0.4041,,,
433.7749,0.40386,,,
433.77495,0.40388,,,
433.775,0.404,,,
433.77505,0.40396,,,
433.7751,0.40376,,,
433.77515,0.4041,,,
433.7752,0.4039,,,
433.77525,0.40398,,,
433.7753,0.40392,,,
433.77535,0.404,,,
433.7754,0.40376,,,
433.77545,0.40398,,,
433.7755,0.40398,,,
433.77555,0.40408,,,
433.7756,0.40392,,,
433.77565,0.40408,,,
433.7757,0.40388,,,
433.77575,0.4041,,,
433.7758,0.40413,,,
433.77585,0.40415,,,
433.7759,0.4037,,,
433.77595,0.40413,,,
433.776,0.404,,,
433.77605,0.40388,,,
433.7761,0.40396,,,
433.77615,0.40427,,,
433.7762,0.40425,,,
433.77625,0.40396,,,
433.7763,0.40408,,,
433.77635,0.404,,,
433.7764,0.40404,,,
433.77645,0.40378,,,
433.7765,0.40406,,,
433.77655,0.4039,,,
433.7766,0.40404,,,
433.77665,0.40406,,,
433.7767,0.40386,,,
433.77675,0.40429,,,
433.7768,0.4041,,,
433.77685,0.40413,,,
433.7769,0.40398,,,
433.77695,0.40396,,,
433.777,0.40394,,,
433.77705,0.40406,,,
433.7771,0.404,,,
433.77715,0.40406,,,
433.7772,0.40392,,,
433.77725,0.40402,,,
433.7773,0.40396,,,
433.77735,0.4039,,,
433.7774,0.40398,,,
433.77745,0.40398,,,
433.7775,0.40384,,,
433.77755,0.404,,,
433.7776,0.40404,,,
433.77765,0.4037,,,
433.7777,0.40382,,,
433.77775,0.4039,,,
433.7778,0.40398,,,
433.77785,0.40402,,,
433.7779,0.40394,,,
433.77795,0.40415,,,
433.778,0.40398,,,
433.77805,0.40437,,,
433.7781,0.40419,,,
433.77815,0.40376,,,
433.7782,0.40396,,,
433.77825,0.40378,,,
433.7783,0.40394,,,
433.77835,0.40396,,,
433.7784,0.40392,,,
433.77845,0.40388,,,
433.7785,0.40376,,,
433.77855,0.40417,,,
433.7786,0.40415,,,
433.77865,0.40396,,,
433.7787,0.40408,,,
433.77875,0.40398,,,
433.7788,0.40425,,,
433.77885,0.40392,,,
433.7789,0.40402,,,
433.77895,0.40392,,,
433.779,0.40394,,,
433.77905,0.40392,,,
433.7791,0.4039,,,
433.77915,0.40392,,,
433.7792,0.40398,,,
433.77925,0.40398,,,
433.7793,0.40402,,,
433.77935,0.40386,,,
433.7794,0.4039,,,
433.77945,0.40413,,,
433.7795,0.40388,,,
433.77955,0.40384,,,
433.7796,0.40398,,,
433.77965,0.40408,,,
433.7797,0.40392,,,
433.77975,0.40398,,,
433.7798,0.40394,,,
433.77985,0.40394,,,
433.7799,0.40388,,,
433.77995,0.40376,,,
433.78,0.40396,,,
433.78005,0.40378,,,
433.7801,0.404,,,
433.78015,0.40406,,,
433.7802,0.40378,,,
433.78025,0.40396,,,
433.7803,0.404,,,
433.78035,0.40408,,,
433.7804,0.40394,,,
433.78045,0.40386,,,
433.7805,0.40394,,,
433.78055,0.40413,,,
433.7806,0.40431,,,
433.78065,0.40378,,,
433.7807,0.40392,,,
433.78075,0.40402,,,
433.7808,0.40392,,,
433.78085,0.40396,,,
433.7809,0.40398,,,
433.78095,0.40394,,,
433.781,0.40413,,,
433.78105,0.40396,,,
433.7811,0.4041,,,
433.78115,0.40388,,,
433.7812,0.40396,,,
433.78125,0.40413,,,
433.7813,0.404,,,
433.78135,0.40402,,,
433.7814,0.4039,,,
433.78145,0.40404,,,
433.7815,0.40402,,,
433.78155,0.40384,,,
433.7816,0.40404,,,
433.78165,0.40398,,,
433.7817,0.40398,,,
433.78175,0.40392,,,
433.7818,0.40404,,,
433.78185,0.40419,,,
433.7819,0.40394,,,
433.78195,0.40386,,,
433.782,0.40431,,,
433.78205,0.4041,,,
433.7821,0.40388,,,
433.78215,0.404,,,
433.7822,0.40421,,,
433.78225,0.40402,,,
433.7823,0.40394,,,
433.78235,0.4039,,,
433.7824,0.40406,,,
433.78245,0.40402,,,
433.7825,0.40394,,,
433.78255,0.40388,,,
433.7826,0.40388,,,
433.78265,0.40415,,,
433.7827,0.40384,,,
433.78275,0.40435,,,
433.7828,0.4039,,,
433.78285,0.4041,,,
433.7829,0.40372,,,
433.78295,0.4039,,,
433.783,0.40417,,,
433.78305,0.40406,,,
433.7831,0.4038,,,
433.78315,0.40417,,,
433.7832,0.40402,,,
433.78325,0.40423,,,
433.7833,0.40408,,,
433.78335,0.4041,,,
433.7834,0.40384,,,
433.78345,0.404,,,
433.7835,0.40388,,,
433.78355,0.40415,,,
433.7836,0.40419,,,
433.78365,0.404,,,
433.7837,0.40413,,,
433.78375,0.40408,,,
433.7838,0.40421,,,
433.78385,0.40396,,,
433.7839,0.40394,,,
433.78395,0.404,,,
433.784,0.40427,,,
433.78405,0.404,,,
433.7841,0.40404,,,
433.78415,0.40415,,,
433.7842,0.40398,,,
433.78425,0.40388,,,
433.7843,0.40394,,,
433.78435,0.40406,,,
433.7844,0.4039,,,
433.78445,0.40413,,,
433.7845,0.4039,,,
433.78455,0.40394,,,
433.7846,0.40394,,,
433.78465,0.40378,,,
433.7847,0.40394,,,
433.78475,0.40384,,,
433.7848,0.404,,,
433.78485,0.40415,,,
433.7849,0.40417,,,
433.78495,0.40402,,,
433.785,0.4039,,,
433.78505,0.40394,,,
433.7851,0.40374,,,
433.78515,0.4039,,,
433.7852,0.40376,,,
433.78525,0.40421,,,
433.7853,0.40413,,,
433.78535,0.40425,,,
433.7854,0.40402,,,
433.78545,0.404,,,
433.7855,0.40402,,,
433.78555,0.40378,,,
433.7856,0.40408,,,
433.78565,0.40417,,,
433.7857,0.404,,,
433.78575,0.40408,,,
433.7858,0.40419,,,
433.78585,0.40386,,,
433.7859,0.404,,,
433.78595,0.40404,,,
433.786,0.40413,,,
433.78605,0.40388,,,
433.7861,0.40415,,,
433.78615,0.40396,,,
433.7862,0.40388,,,
433.78625,0.40402,,,
433.7863,0.40408,,,
433.78635,0.40392,,,
433.7864,0.40408,,,
433.78645,0.40408,,,
433.7865,0.40398,,,
433.78655,0.40406,,,
433.7866,0.40404,,,
433.78665,0.40415,,,
433.7867,0.40396,,,
433.78675,0.40415,,,
433.7868,0.40415,,,
433.78685,0.40384,,,
433.7869,0.40386,,,
433.78695,0.40396,,,
433.787,0.40392,,,
433.78705,0.40396,,,
433.7871,0.40423,,,
433.78715,0.40396,,,
433.7872,0.4041,,,
433.78725,0.40392,,,
433.7873,0.4041,,,
433.78735,0.40404,,,
433.7874,0.404,,,
433.78745,0.40388,,,
433.7875,0.40384,,,
433.78755,0.40406,,,
433.7876,0.40402,,,
433.78765,0.40388,,,
433.7877,0.40394,,,
433.78775,0.40394,,,
433.7878,0.40406,,,
433.78785,0.40394,,,
433.7879,0.40386,,,
433.78795,0.40388,,,
433.788,0.40413,,,
433.78805,0.40398,,,
433.7881,0.404,,,
433.78815,0.404,,,
433.7882,0.40406,,,
433.78825,0.404,,,
433.7883,0.40392,,,
433.78835,0.40406,,,
433.7884,0.40392,,,
433.78845,0.404,,,
433.7885,0.40396,,,
433.78855,0.40398,,,
433.7886,0.4039,,,
433.78865,0.40408,,,
433.7887,0.40394,,,
433.78875,0.40396,,,
433.7888,0.4039,,,
433.78885,0.40394,,,
433.7889,0.40386,,,
433.78895,0.40406,,,
433.789,0.40425,,,
433.78905,0.40394,,,
433.7891,0.40413,,,
433.78915,0.40406,,,
433.7892,0.40404,,,
433.78925,0.40406,,,
433.7893,0.40396,,,
433.78935,0.404,,,
433.7894,0.40408,,,
433.78945,0.4041,,,
433.7895,0.40406,,,
433.78955,0.40415,,,
433.7896,0.404,,,
433.78965,0.40386,,,
433.7897,0.40382,,,
433.78975,0.40415,,,
433.7898,0.40404,,,
433.78985,0.40382,,,
433.7899,0.40415,,,
433.78995,0.40398,,,
433.79,0.40392,,,
433.79005,0.4038,,,
433.7901,0.40396,,,
433.79015,0.40386,,,
433.7902,0.4039,,,
433.79025,0.40406,,,
433.7903,0.40413,,,
433.79035,0.40402,,,
433.7904,0.40404,,,
433.79045,0.40417,,,
433.7905,0.40402,,,
433.79055,0.40386,,,
433.7906,0.40392,,,
433.79065,0.40402,,,
433.7907,0.40406,,,
433.79075,0.40408,,,
433.7908,0.40406,,,
433.79085,0.40421,,,
433.7909,0.40404,,,
433.79095,0.40398,,,
433.791,0.40415,,,
433.79105,0.40398,,,
433.7911,0.40398,,,
433.79115,0.40392,,,
433.7912,0.40396,,,
433.79125,0.40388,,,
433.7913,0.40404,,,
433.79135,0.40406,,,
433.7914,0.40386,,,
433.79145,0.40382,,,
433.7915,0.40398,,,
433.79155,0.4041,,,
433.7916,0.40388,,,
433.79165,0.40408,,,
433.7917,0.4039,,,
433.79175,0.404,,,
433.7918,0.40398,,,
433.79185,0.40421,,,
433.7919,0.40402,,,
433.79195,0.404,,,
433.792,0.40396,,,
433.79205,0.404,,,
433.7921,0.40386,,,
433.79215,0.4041,,,
433.7922,0.40394,,,
433.79225,0.4041,,,
433.7923,0.40435,,,
433.79235,0.40396,,,
433.7924,0.40402,,,
433.79245,0.40394,,,
433.7925,0.40398,,,
433.79255,0.40406,,,
433.7926,0.40406,,,
433.79265,0.40419,,,
433.7927,0.40417,,,
433.79275,0.40384,,,
433.7928,0.404,,,
433.79285,0.40396,,,
433.7929,0.40415,,,
433.79295,0.40388,,,
433.793,0.4041,,,
433.79305,0.40398,,,
433.7931,0.40406,,,
433.79315,0.40398,,,
433.7932,0.40415,,,
433.79325,0.40421,,,
433.7933,0.40404,,,
433.79335,0.40425,,,
433.7934,0.40433,,,
433.79345,0.40392,,,
433.7935,0.40402,,,
433.79355,0.40417,,,
433.7936,0.4038,,,
433.79365,0.40384,,,
433.7937,0.40417,,,
433.79375,0.40396,,,
433.7938,0.40408,,,
433.79385,0.40402,,,
433.7939,0.40396,,,
433.79395,0.40382,,,
433.794,0.40386,,,
433.79405,0.40402,,,
433.7941,0.40404,,,
433.79415,0.40415,,,
433.7942,0.40413,,,
433.79425,0.404,,,
433.7943,0.40408,,,
433.79435,0.40386,,,
433.7944,0.40413,,,
433.79445,0.40396,,,
433.7945,0.40388,,,
433.79455,0.40378,,,
433.7946,0.40396,,,
433.79465,0.40402,,,
433.7947,0.40398,,,
433.79475,0.40417,,,
433.7948,0.4039,,,
433.79485,0.4038,,,
433.7949,0.404,,,
433.79495,0.40384,,,
433.795,0.40396,,,
433.79505,0.404,,,
433.7951,0.4041,,,
433.79515,0.40402,,,
433.7952,0.40392,,,
433.79525,0.40415,,,
433.7953,0.40402,,,
433.79535,0.40396,,,
433.7954,0.40406,,,
433.79545,0.40398,,,
433.7955,0.40394,,,
433.79555,0.40386,,,
433.7956,0.40404,,,
433.79565,0.40388,,,
433.7957,0.40402,,,
433.79575,0.40404,,,
433.7958,0.40421,,,
433.79585,0.40396,,,
433.7959,0.404,,,
433.79595,0.40408,,,
433.796,0.40415,,,
433.79605,0.40396,,,
433.7961,0.40382,,,
433.79615,0.4039,,,
433.7962,0.40386,,,
433.79625,0.40398,,,
433.7963,0.40406,,,
433.79635,0.40396,,,
433.7964,0.40406,,,
433.79645,0.40388,,,
433.7965,0.40415,,,
433.79655,0.40398,,,
433.7966,0.40392,,,
433.79665,0.40388,,,
433.7967,0.40408,,,
433.79675,0.40404,,,
433.7968,0.40394,,,
433.79685,0.40386,,,
433.7969,0.40431,,,
433.79695,0.40398,,,
433.797,0.40408,,,
433.79705,0.40421,,,
433.7971,0.40398,,,
433.79715,0.40392,,,
433.7972,0.40413,,,
433.79725,0.40388,,,
433.7973,0.404,,,
433.79735,0.40378,,,
433.7974,0.40398,,,
433.79745,0.404,,,
433.7975,0.40396,,,
433.79755,0.40404,,,
433.7976,0.40398,,,
433.79765,0.40396,,,
433.7977,0.40386,,,
433.79775,0.40406,,,
433.7978,0.4039,,,
433.79785,0.40419,,,
433.7979,0.40404,,,
433.79795,0.4039,,,
433.798,0.40398,,,
433.79805,0.40382,,,
433.7981,0.40396,,,
433.79815,0.40376,,,
433.7982,0.40419,,,
433.79825,0.40417,,,
433.7983,0.4039,,,
433.79835,0.40406,,,
433.7984,0.40423,,,
433.79845,0.40386,,,
433.7985,0.404,,,
433.79855,0.40404,,,
433.7986,0.40408,,,
433.79865,0.40406,,,
433.7987,0.4039,,,
433.79875,0.40415,,,
433.7988,0.40392,,,
433.79885,0.40408,,,
433.7989,0.40404,,,
433.79895,0.40386,,,
433.799,0.40406,,,
433.79905,0.40413,,,
433.7991,0.40419,,,
433.79915,0.40425,,,
433.7992,0.40408,,,
433.79925,0.4039,,,
433.7993,0.40402,,,
433.79935,0.40404,,,
433.7994,0.40396,,,
433.79945,0.404,,,
433.7995,0.40413,,,
433.79955,0.40388,,,
433.7996,0.40402,,,
433.79965,0.40404,,,
433.7997,0.40394,,,
433.79975,0.40386,,,
433.7998,0.404,,,
433.79985,0.40415,,,
433.7999,0.40408,,,
433.79995,0.40388,,,
433.8,0.40425,,,
433.80005,0.40406,,,
433.8001,0.404,,,
433.80015,0.40417,,,
433.8002,0.40419,,,
433.80025,0.40396,,,
433.8003,0.4039,,,
433.80035,0.404,,,
433.8004,0.40402,,,
433.80045,0.40394,,,
433.8005,0.404,,,
433.80055,0.40413,,,
433.8006,0.40394,,,
433.80065,0.40396,,,
433.8007,0.40394,,,
433.80075,0.404,,,
433.8008,0.40388,,,
433.80085,0.40386,,,
433.8009,0.40413,,,
433.80095,0.40402,,,
433.801,0.4039,,,
433.80105,0.40398,,,
433.8011,0.40388,,,
433.80115,0.40423,,,
433.8012,0.40398,,,
433.80125,0.40402,,,
433.8013,0.40398,,,
433.80135,0.40423,,,
433.8014,0.40406,,,
433.80145,0.40417,,,
433.8015,0.40398,,,
433.80155,0.4039,,,
433.8016,0.4038,,,
433.80165,0.40386,,,
433.8017,0.40437,,,
433.80175,0.40417,,,
433.8018,0.40406,,,
433.80185,0.40398,,,
433.8019,0.40413,,,
433.80195,0.40394,,,
433.802,0.40408,,,
433.80205,0.40413,,,
433.8021,0.40388,,,
433.80215,0.40419,,,
433.8022,0.40413,,,
433.80225,0.40394,,,
433.8023,0.40406,,,
433.80235,0.40404,,,
433.8024,0.40406,,,
433.80245,0.40402,,,
433.8025,0.4039,,,
433.80255,0.40388,,,
433.8026,0.4039,,,
433.80265,0.40404,,,
433.8027,0.40406,,,
433.80275,0.40404,,,
433.8028,0.40402,,,
433.80285,0.40402,,,
433.8029,0.40392,,,
433.80295,0.40392,,,
433.803,0.40413,,,
433.80305,0.40406,,,
433.8031,0.40408,,,
433.80315,0.40392,,,
433.8032,0.40417,,,
433.80325,0.404,,,
433.8033,0.40406,,,
433.80335,0.40384,,,
433.8034,0.40429,,,
433.80345,0.40372,,,
433.8035,0.404,,,
433.80355,0.40396,,,
433.8036,0.4041,,,
433.80365,0.404,,,
433.8037,0.40419,,,
433.80375,0.40392,,,
433.8038,0.40392,,,
433.80385,0.40398,,,
433.8039,0.40396,,,
433.80395,0.4039,,,
433.804,0.40396,,,
433.80405,0.40398,,,
433.8041,0.40394,,,
433.80415,0.40384,,,
433.8042,0.40402,,,
433.80425,0.40408,,,
433.8043,0.40386,,,
433.80435,0.40388,,,
433.8044,0.40392,,,
433.80445,0.4038,,,
433.8045,0.40402,,,
433.80455,0.40394,,,
433.8046,0.40392,,,
433.80465,0.40408,,,
433.8047,0.40396,,,
433.80475,0.40398,,,
433.8048,0.40392,,,
433.80485,0.40413,,,
433.8049,0.40406,,,
433.80495,0.40408,,,
433.805,0.40419,,,
433.80505,0.40396,,,
433.8051,0.4039,,,
433.80515,0.40415,,,
433.8052,0.404,,,
433.80525,0.40427,,,
433.8053,0.40419,,,
433.80535,0.404,,,
433.8054,0.40415,,,
433.80545,0.40406,,,
433.8055,0.404,,,
433.80555,0.40396,,,
433.8056,0.4039,,,
433.80565,0.40386,,,
433.8057,0.4041,,,
433.80575,0.40404,,,
433.8058,0.404,,,
433.80585,0.40415,,,
433.8059,0.4041,,,
433.80595,0.40423,,,
433.806,0.40394,,,
433.80605,0.4039,,,
433.8061,0.40398,,,
433.80615,0.4038,,,
433.8062,0.40415,,,
433.80625,0.404,,,
433.8063,0.40406,,,
433.80635,0.40406,,,
433.8064,0.40394,,,
433.80645,0.40402,,,
433.8065,0.40384,,,
433.80655,0.40386,,,
433.8066,0.404,,,
433.80665,0.40398,,,
433.8067,0.40394,,,
433.80675,0.40415,,,
433.8068,0.40398,,,
433.80685,0.40404,,,
433.8069,0.40384,,,
433.80695,0.40408,,,
433.807,0.40413,,,
433.80705,0.40396,,,
433.8071,0.4039,,,
433.80715,0.40421,,,
433.8072,0.40404,,,
433.80725,0.40415,,,
433.8073,0.40408,,,
433.80735,0.40435,,,
433.8074,0.40394,,,
433.80745,0.40392,,,
433.8075,0.4041,,,
433.80755,0.40406,,,
433.8076,0.40429,,,
433.80765,0.40419,,,
433.8077,0.40396,,,
433.80775,0.40408,,,
433.8078,0.40384,,,
433.80785,0.4041,,,
433.8079,0.40388,,,
433.80795,0.40404,,,
433.808,0.4039,,,
433.80805,0.40404,,,
433.8081,0.4039,,,
433.80815,0.404,,,
433.8082,0.40398,,,
433.80825,0.40398,,,
433.8083,0.40398,,,
433.80835,0.40427,,,
433.8084,0.40404,,,
433.80845,0.40382,,,
433.8085,0.40384,,,
433.80855,0.404,,,
433.8086,0.40413,,,
433.80865,0.40384,,,
433.8087,0.40406,,,
433.80875,0.40408,,,
433.8088,0.40396,,,
433.80885,0.40396,,,
433.8089,0.40417,,,
433.80895,0.40437,,,
433.809,0.40384,,,
433.80905,0.404,,,
433.8091,0.40396,,,
433.80915,0.404,,,
433.8092,0.40408,,,
433.80925,0.4041,,,
433.8093,0.40419,,,
433.80935,0.40398,,,
433.8094,0.40388,,,
433.80945,0.40415,,,
433.8095,0.40413,,,
433.80955,0.4041,,,
433.8096,0.40396,,,
433.80965,0.4041,,,
433.8097,0.40421,,,
433.80975,0.40398,,,
433.8098,0.40386,,,
433.80985,0.404,,,
433.8099,0.40398,,,
433.80995,0.40408,,,
433.81,0.40376,,,
433.81005,0.40386,,,
433.8101,0.40423,,,
433.81015,0.40402,,,
433.8102,0.40394,,,
433.81025,0.4041,,,
433.8103,0.40392,,,
433.81035,0.40398,,,
433.8104,0.40408,,,
433.81045,0.404,,,
433.8105,0.40413,,,
433.81055,0.40398,,,
433.8106,0.40404,,,
433.81065,0.40406,,,
433.8107,0.40427,,,
433.81075,0.40388,,,
433.8108,0.404,,,
433.81085,0.4041,,,
433.8109,0.40406,,,
433.81095,0.404,,,
433.811,0.40413,,,
433.81105,0.40398,,,
433.8111,0.40388,,,
433.81115,0.40406,,,
433.8112,0.40421,,,
433.81125,0.404,,,
433.8113,0.4041,,,
433.81135,0.40396,,,
433.8114,0.40421,,,
433.81145,0.404,,,
433.8115,0.40419,,,
433.81155,0.40406,,,
433.8116,0.40413,,,
433.81165,0.40404,,,
433.8117,0.404,,,
433.81175,0.40419,,,
433.8118,0.40413,,,
433.81185,0.40404,,,
433.8119,0.40427,,,
433.81195,0.40388,,,
433.812,0.40417,,,
433.81205,0.40396,,,
433.8121,0.40415,,,
433.81215,0.40408,,,
433.8122,0.404,,,
433.81225,0.40392,,,
433.8123,0.40415,,,
433.81235,0.40396,,,
433.8124,0.40425,,,
433.81245,0.40392,,,
433.8125,0.4039,,,
433.81255,0.404,,,
433.8126,0.40404,,,
433.81265,0.40398,,,
433.8127,0.40423,,,
433.81275,0.404,,,
433.8128,0.40382,,,
433.81285,0.40404,,,
433.8129,0.40425,,,
433.81295,0.40404,,,
433.813,0.40392,,,
433.81305,0.404,,,
433.8131,0.40388,,,
433.81315,0.404,,,
433.8132,0.40394,,,
433.81325,0.40392,,,
433.8133,0.4039,,,
433.81335,0.404,,,
433.8134,0.4041,,,
433.81345,0.40408,,,
433.8135,0.40427,,,
433.81355,0.40404,,,
433.8136,0.4041,,,
433.81365,0.40408,,,
433.8137,0.40427,,,
433.81375,0.40421,,,
433.8138,0.40398,,,
433.81385,0.40406,,,
433.8139,0.4039,,,
433.81395,0.40408,,,
433.814,0.40404,,,
433.81405,0.40398,,,
433.8141,0.40388,,,
433.81415,0.40406,,,
433.8142,0.40402,,,
433.81425,0.40398,,,
433.8143,0.404,,,
433.81435,0.40406,,,
433.8144,0.40394,,,
433.81445,0.40404,,,
433.8145,0.40394,,,
433.81455,0.404,,,
433.8146,0.40404,,,
433.81465,0.40402,,,
433.8147,0.40408,,,
433.81475,0.40406,,,
433.8148,0.40394,,,
433.81485,0.40388,,,
433.8149,0.404,,,
433.81495,0.40386,,,
433.815,0.40394,,,
433.81505,0.40408,,,
433.8151,0.40394,,,
433.81515,0.40394,,,
433.8152,0.40417,,,
433.81525,0.40398,,,
433.8153,0.4041,,,
433.81535,0.40378,,,
433.8154,0.40419,,,
433.81545,0.40421,,,
433.8155,0.40421,,,
433.81555,0.404,,,
433.8156,0.4041,,,
433.81565,0.40378,,,
433.8157,0.40417,,,
433.81575,0.4041,,,
433.8158,0.40392,,,
433.81585,0.40396,,,
433.8159,0.40421,,,
433.81595,0.40415,,,
433.816,0.40417,,,
433.81605,0.40406,,,
433.8161,0.40413,,,
433.81615,0.40404,,,
433.8162,0.40427,,,
433.81625,0.40398,,,
433.8163,0.404,,,
433.81635,0.40396,,,
433.8164,0.40392,,,
433.81645,0.404,,,
433.8165,0.40404,,,
433.81655,0.40419,,,
433.8166,0.40419,,,
433.81665,0.404,,,
433.8167,0.40398,,,
433.81675,0.40404,,,
433.8168,0.40406,,,
433.81685,0.40406,,,
433.8169,0.40404,,,
433.81695,0.40408,,,
433.817,0.40392,,,
433.81705,0.40398,,,
433.8171,0.40402,,,
433.81715,0.404,,,
433.8172,0.4039,,,
433.81725,0.40404,,,
433.8173,0.40415,,,
433.81735,0.4038,,,
433.8174,0.40386,,,
433.81745,0.40406,,,
433.8175,0.40398,,,
433.81755,0.40413,,,
433.8176,0.40394,,,
433.81765,0.40392,,,
433.8177,0.40419,,,
433.81775,0.40394,,,
433.8178,0.40402,,,
433.81785,0.40396,,,
433.8179,0.40398,,,
433.81795,0.40404,,,
433.818,0.40404,,,
