Wavelength,I,step
545.475,0.41742,0.0005
545.47505,0.41376,
545.4751,0.41486,
545.47515,0.4148,
545.4752,0.41279,
545.47525,0.4162,
545.4753,0.41364,
545.47535,0.41419,
545.4754,0.41309,
545.47545,0.4134,
545.4755,0.41492,
545.47555,0.41321,
545.4756,0.41327,
545.47565,0.41297,
545.4757,0.41468,
545.47575,0.41321,
545.4758,0.41639,
545.47585,0.41474,
545.4759,0.41449,
545.47595,0.4134,
545.476,0.41315,
545.47605,0.4137,
545.4761,0.41529,
545.47615,0.41504,
545.4762,0.41572,
545.47625,0.41419,
545.4763,0.4134,
545.47635,0.41413,
545.4764,0.41663,
545.47645,0.41449,
545.4765,0.41456,
545.47655,0.41492,
545.4766,0.41559,
545.47665,0.41614,
545.4767,0.41437,
545.47675,0.41468,
545.4768,0.41675,
545.47685,0.41181,
545.4769,0.41468,
545.47695,0.41578,
545.477,0.41724,
545.47705,0.41474,
545.4771,0.41614,
545.47715,0.41572,
545.4772,0.41486,
545.47725,0.41382,
545.4773,0.41822,
545.47735,0.41706,
545.4774,0.41675,
545.47745,0.41767,
545.4775,0.41584,
545.47755,0.41462,
545.4776,0.41736,
545.47765,0.41553,
545.4777,0.41803,
545.47775,0.42017,
545.4778,0.41474,
545.47785,0.41761,
545.4779,0.41596,
545.47795,0.41785,
545.478,0.41626,
545.47805,0.42072,
545.4781,0.4195,
545.47815,0.41962,
545.4782,0.41828,
545.47825,0.41797,
545.4783,0.42011,
545.47835,0.41986,
545.4784,0.42072,
545.47845,0.42224,
545.4785,0.4198,
545.47855,0.42041,
545.4786,0.41718,
545.47865,0.41742,
545.4787,0.4198,
545.47875,0.42096,
545.4788,0.42017,
545.47885,0.41883,
545.4789,0.42108,
545.47895,0.41944,
545.479,0.41852,
545.47905,0.42212,
545.4791,0.42139,
545.47915,0.42145,
545.4792,0.4234,
545.47925,0.42102,
545.4793,0.42182,
545.47935,0.42297,
545.4794,0.42474,
545.47945,0.42523,
545.4795,0.42346,
545.47955,0.42493,
545.4796,0.42535,
545.47965,0.42425,
545.4797,0.42249,
545.47975,0.42456,
545.4798,0.42621,
545.47985,0.42419,
545.4799,0.42785,
545.47995,0.42163,
545.48,0.42651,
545.48005,0.42669,
545.4801,0.42651,
545.48015,0.42438,
545.4802,0.42779,
545.48025,0.42907,
545.4803,0.42554,
545.48035,0.42517,
545.4804,0.42767,
545.48045,0.43286,
545.4805,0.42779,
545.48055,0.42706,
545.4806,0.43249,
545.48065,0.42883,
545.4807,0.43218,
545.48075,0.43603,
545.4808,0.43292,
545.48085,0.43304,
545.4809,0.43066,
545.48095,0.43578,
545.481,0.43481,
545.48105,0.43584,
545.4811,0.43889,
545.48115,0.43652,
545.4812,0.43835,
545.48125,0.43804,
545.4813,0.43792,
545.48135,0.43377,
545.4814,0.43999,
545.48145,0.43902,
545.4815,0.43975,
545.48155,0.44457,
545.4816,0.44774,
545.48165,0.44341,
545.4817,0.44164,
545.48175,0.43841,
545.4818,0.44481,
545.48185,0.44591,
545.4819,0.43664,
545.48195,0.44774,
545.482,0.44573,
545.48205,0.44713,
545.4821,0.44939,
545.48215,0.44304,
545.4822,0.45512,
545.48225,0.44188,
545.4823,0.45195,
545.48235,0.45463,
545.4824,0.44689,
545.48245,0.44774,
545.4825,0.45073,
545.48255,0.46244,
545.4826,0.45463,
545.48265,0.44731,
545.4827,0.45585,
545.48275,0.45067,
545.4828,0.4553,
545.48285,0.45939,
545.4829,0.46769,
545.48295,0.46299,
545.483,0.45482,
545.48305,0.45494,
545.4831,0.4744,
545.48315,0.46628,
545.4832,0.45957,
545.48325,0.45518,
545.4833,0.46915,
545.48335,0.47165,
545.4834,0.47214,
545.48345,0.47092,
545.4835,0.47647,
545.48355,0.47214,
545.4836,0.46403,
545.48365,0.47452,
545.4837,0.47915,
545.48375,0.47934,
545.4838,0.48611,
545.48385,0.47373,
545.4839,0.48519,
545.48395,0.48959,
545.484,0.47598,
545.48405,0.46708,
545.4841,0.48385,
545.48415,0.48391,
545.4842,0.48776,
545.48425,0.47708,
545.4843,0.49227,
545.48435,0.48959,
545.4844,0.47824,
545.48445,0.48538,
545.4845,0.49672,
545.48455,0.48672,
545.4846,0.50227,
545.48465,0.47769,
545.4847,0.49697,
545.48475,0.4891,
545.4848,0.4855,
545.48485,0.49239,
545.4849,0.50416,
545.48495,0.50636,
545.485,0.49337,
545.48505,0.50179,
545.4851,0.50715,
545.48515,0.5077,
545.4852,0.49343,
545.48525,0.51447,
545.4853,0.51765,
545.48535,0.5174,
545.4854,0.51033,
545.48545,0.51313,
545.4855,0.51313,
545.48555,0.50392,
545.4856,0.50691,
545.48565,0.50423,
545.4857,0.50807,
545.48575,0.52722,
545.4858,0.49745,
545.48585,0.51612,
545.4859,0.498,
545.48595,0.51948,
545.486,0.52509,
545.48605,0.51014,
545.4861,0.50404,
545.48615,0.52985,
545.4862,0.50795,
545.48625,0.52478,
545.4863,0.52899,
545.48635,0.53637,
545.4864,0.52978,
545.48645,0.5332,
545.4865,0.53186,
545.48655,0.53162,
545.4866,0.52716,
545.48665,0.53046,
545.4867,0.53601,
545.48675,0.52673,
545.4868,0.53387,
545.48685,0.53753,
545.4869,0.53448,
545.48695,0.53527,
545.487,0.53778,
545.48705,0.51569,
545.4871,0.53723,
545.48715,0.51856,
545.4872,0.5357,
545.48725,0.52308,
545.4873,0.52954,
545.48735,0.52881,
545.4874,0.52161,
545.48745,0.5304,
545.4875,0.55229,
545.48755,0.55394,
545.4876,0.53845,
545.48765,0.53613,
545.4877,0.52625,
545.48775,0.53692,
545.4878,0.54583,
545.48785,0.52722,
545.4879,0.55162,
545.48795,0.53424,
545.488,0.54168,
545.48805,0.52777,
545.4881,0.55925,
545.48815,0.53442,
545.4882,0.54571,
545.48825,0.53454,
545.4883,0.54345,
545.48835,0.53357,
545.4884,0.55303,
545.48845,0.55778,
545.4885,0.56321,
545.48855,0.51844,
545.4886,0.55955,
545.48865,0.54577,
545.4887,0.54632,
545.48875,0.53765,
545.4888,0.55949,
545.48885,0.54644,
545.4889,0.54674,
545.48895,0.55107,
545.489,0.56334,
545.48905,0.5393,
545.4891,0.53851,
545.48915,0.54516,
545.4892,0.55815,
545.48925,0.5529,
545.4893,0.54979,
545.48935,0.55095,
545.4894,0.53875,
545.48945,0.55004,
545.4895,0.53753,
545.48955,0.55278,
545.4896,0.5623,
545.48965,0.55583,
545.4897,0.53576,
545.48975,0.55364,
545.4898,0.56425,
545.48985,0.54382,
545.4899,0.53704,
545.48995,0.53241,
545.49,0.5565,
545.49005,0.54924,
545.4901,0.5501,
545.49015,0.54522,
545.4902,0.5515,
545.49025,0.53936,
545.4903,0.55614,
545.49035,0.55156,
545.4904,0.54869,
545.49045,0.56297,
545.4905,0.55882,
545.49055,0.53527,
545.4906,0.54144,
545.49065,0.55205,
545.4907,0.53503,
545.49075,0.54449,
545.4908,0.54955,
545.49085,0.54912,
545.4909,0.54754,
545.49095,0.55821,
545.491,0.53064,
545.49105,0.5296,
545.4911,0.55065,
545.49115,0.54083,
545.4912,0.52118,
545.49125,0.53363,
545.4913,0.5232,
545.49135,0.51856,
545.4914,0.52777,
545.49145,0.52735,
545.4915,0.51533,
545.49155,0.51813,
545.4916,0.53759,
545.49165,0.52246,
545.4917,0.531,
545.49175,0.52661,
545.4918,0.50319,
545.49185,0.51819,
545.4919,0.54089,
545.49195,0.526,
545.492,0.52015,
545.49205,0.53247,
545.4921,0.511,
545.49215,0.51496,
545.4922,0.51167,
545.49225,0.5329,
545.4923,0.50868,
545.49235,0.50807,
545.4924,0.54003,
545.49245,0.52954,
545.4925,0.51661,
545.49255,0.51887,
545.4926,0.5002,
545.49265,0.50136,
545.4927,0.49819,
545.49275,0.52472,
545.4928,0.52741,
545.49285,0.52204,
545.4929,0.51106,
545.49295,0.52179,
545.493,0.50898,
545.49305,0.49331,
545.4931,0.51313,
545.49315,0.51374,
545.4932,0.50752,
545.49325,0.51484,
545.4933,0.4894,
545.49335,0.49648,
545.4934,0.51752,
545.49345,0.50575,
545.4935,0.50569,
545.49355,0.5077,
545.4936,0.48422,
545.49365,0.49806,
545.4937,0.51844,
545.49375,0.5052,
545.4938,0.50966,
545.49385,0.50307,
545.4939,0.5038,
545.49395,0.5102,
545.494,0.49355,
545.49405,0.48593,
545.4941,0.498,
545.49415,0.4988,
545.4942,0.4833,
545.49425,0.48721,
545.4943,0.4883,
545.49435,0.48879,
545.4944,0.47312,
545.49445,0.49764,
545.4945,0.48294,
545.49455,0.48983,
545.4946,0.48471,
545.49465,0.48251,
545.4947,0.47818,
545.49475,0.48983,
545.4948,0.48379,
545.49485,0.47074,
545.4949,0.49148,
545.49495,0.47214,
545.495,0.48373,
545.49505,0.48281,
545.4951,0.483,
545.49515,0.46128,
545.4952,0.47861,
545.49525,0.47946,
545.4953,0.47507,
545.49535,0.4722,
545.4954,0.46336,
545.49545,0.45677,
545.4955,0.45854,
545.49555,0.46,
545.4956,0.46372,
545.49565,0.45549,
545.4957,0.46092,
545.49575,0.46372,
545.4958,0.45713,
545.49585,0.45823,
545.4959,0.46671,
545.49595,0.45634,
545.496,0.46775,
545.49605,0.46079,
545.4961,0.46348,
545.49615,0.45543,
545.4962,0.44945,
545.49625,0.455,
545.4963,0.45982,
545.49635,0.45951,
545.4964,0.45213,
545.49645,0.45256,
545.4965,0.45347,
545.49655,0.45042,
545.4966,0.45042,
545.49665,0.4456,
545.4967,0.4403,
545.49675,0.44036,
545.4968,0.44756,
545.49685,0.44225,
545.4969,0.44408,
545.49695,0.44377,
545.497,0.43481,
545.49705,0.44573,
545.4971,0.44402,
545.49715,0.44347,
545.4972,0.44243,
545.49725,0.43597,
545.4973,0.43469,
545.49735,0.44066,
545.4974,0.43932,
545.49745,0.44255,
545.4975,0.4392,
545.49755,0.4367,
545.4976,0.43688,
545.49765,0.4306,
545.4977,0.4381,
545.49775,0.43816,
545.4978,0.43133,
545.49785,0.43365,
545.4979,0.43621,
545.49795,0.43383,
545.498,0.43096,
545.49805,0.43243,
545.4981,0.43255,
545.49815,0.43188,
545.4982,0.42834,
545.49825,0.43072,
545.4983,0.43115,
545.49835,0.43109,
545.4984,0.42767,
545.49845,0.43212,
545.4985,0.42932,
545.49855,0.42718,
545.4986,0.43103,
545.49865,0.42737,
545.4987,0.42633,
545.49875,0.42913,
545.4988,0.42798,
545.49885,0.4273,
545.4989,0.42883,
545.49895,0.42712,
545.499,0.42389,
545.49905,0.42486,
545.4991,0.42779,
545.49915,0.4231,
545.4992,0.42413,
545.49925,0.42407,
545.4993,0.42541,
545.49935,0.42425,
545.4994,0.4259,
545.49945,0.42535,
545.4995,0.42267,
545.49955,0.42005,
545.4996,0.42462,
545.49965,0.42194,
545.4997,0.42151,
545.49975,0.41998,
545.4998,0.42029,
545.49985,0.42261,
545.4999,0.42371,
545.49995,0.42401,
545.5,0.42023,
545.50005,0.41913,
545.5001,0.42114,
545.50015,0.42413,
545.5002,0.42352,
545.50025,0.42145,
545.5003,0.42163,
545.50035,0.42059,
545.5004,0.42383,
545.50045,0.41937,
545.5005,0.41919,
545.50055,0.42151,
545.5006,0.41767,
545.50065,0.41937,
545.5007,0.41767,
545.50075,0.41907,
545.5008,0.4184,
545.50085,0.41889,
545.5009,0.41712,
545.50095,0.41651,
545.501,0.41773,
545.50105,0.41803,
545.5011,0.4173,
545.50115,0.41931,
545.5012,0.41919,
545.50125,0.41761,
545.5013,0.41779,
545.50135,0.41523,
545.5014,0.42029,
545.50145,0.41785,
545.5015,0.41388,
545.50155,0.41858,
545.5016,0.41639,
545.50165,0.4184,
545.5017,0.41645,
545.50175,0.41388,
545.5018,0.41639,
545.50185,0.41608,
545.5019,0.41449,
545.50195,0.41633,
545.502,0.41614,
545.50205,0.41334,
545.5021,0.41663,
545.50215,0.41602,
545.5022,0.4134,
545.50225,0.41285,
545.5023,0.41364,
545.50235,0.41456,
545.5024,0.41529,
545.50245,0.41358,
545.5025,0.41462,
545.50255,0.41382,
545.5026,0.41303,
545.50265,0.41169,
545.5027,0.41297,
545.50275,0.41407,
545.5028,0.41419,
545.50285,0.41053,
545.5029,0.41474,
545.50295,0.41236,
545.503,0.41077,
545.50305,0.41163,
545.5031,0.41071,
545.50315,0.41071,
545.5032,0.40913,
545.50325,0.41169,
545.5033,0.40937,
545.50335,0.4101,
545.5034,0.41035,
545.50345,0.41071,
545.5035,0.4101,
545.50355,0.4112,
545.5036,0.4109,
545.50365,0.41224,
545.5037,0.41077,
545.50375,0.40888,
545.5038,0.40937,
545.50385,0.41114,
545.5039,0.41047,
545.50395,0.40974,
545.504,0.41059,
545.50405,0.41108,
545.5041,0.41035,
545.50415,0.409,
545.5042,0.41041,
545.50425,0.40876,
545.5043,0.40907,
545.50435,0.4087,
545.5044,0.40797,
545.50445,0.40986,
545.5045,0.40858,
545.50455,0.40888,
545.5046,0.40846,
545.50465,0.40791,
545.5047,0.40846,
545.50475,0.40687,
545.5048,0.40797,
545.50485,0.4084,
545.5049,0.40748,
545.50495,0.40949,
545.505,0.40858,
